"","group1","group2","alliancetie","g1groupid","g2groupid"
"1","Abu Nidal Organization","Shining Path",1,96,351
"2","Afrikaner Resistance Movement","African National Congress  South Africa ",1,NA,496
"3","Afrikaner Resistance Movement","African National Congress  South Africa ",1,NA,496
"4","April 19 Movement  M 19 ","Alfaro Vive",1,4,NA
"5","Armenian Secret Army for the Liberation of Armenia  ASALA ","Abu Nidal Organization",1,351,NA
"6","Armenian Secret Army for the Liberation of Armenia  ASALA ","Action Directe",1,161,NA
"7","Basque Fatherland and Freedom  ETA ","Anti Terrorist Liberation Group  GAL ",1,NA,NA
"8","Basque Fatherland and Freedom  ETA ","Anti Terrorist Liberation Group  GAL ",1,NA,NA
"9","Basque Fatherland and Freedom  ETA ","Movement of the Revolutionary Left  MIR   Chile ",1,NA,NA
"10","Basque Fatherland and Freedom  ETA ","People s Revolutionary Army  Argentina ",1,NA,NA
"11","Basque Fatherland and Freedom  ETA ","Red Flag  Venezuela ",1,NA,NA
"12","Basque Fatherland and Freedom  ETA ","People s Liberation Forces  El Salvador ",1,NA,NA
"13","Death to Kidnappers  MAS ","April 19 Movement  M 19 ",1,NA,NA
"14","Death to Kidnappers  MAS ","April 19 Movement  M 19 ",1,NA,NA
"15","Democratic Front for the Liberation of Palestine  DFLP ","Amal",1,356,NA
"16","Eritrean Liberation Front  ELF ","Eritrean Islamic Jihad Movement  EIJM ",1,NA,NA
"17","Eritrean People s Liberation Front  EPLF ","Eritrean Liberation Front  ELF ",1,NA,NA
"18","Eritrean People s Liberation Front  EPLF ","Eritrean Liberation Front  ELF ",1,NA,NA
"19","Farabundo Marti National Liberation Front","April 19 Movement  M 19 ",1,NA,33
"20","Farabundo Marti National Liberation Front","Alfaro Vive",1,4,33
"21","Farabundo Marti National Liberation Front","Cinchoneros Popular Liberation Movement",1,21,33
"22","Farabundo Marti National Liberation Front","Armed Forces of National Resistance",1,10,33
"23","First of October Antifascist Resistance Group  GRAPO ","Action Directe",1,161,NA
"24","Guatemalan National Revolutionary Unity  URNG ","Guatemalan Labor Party",1,37,NA
"25","Guerrilla Army of the Poor","Guatemalan Labor Party",1,37,39
"26","Guerrilla Army of the Poor","Guatemalan National Revolutionary Unity  URNG ",1,NA,39
"27","Hamas","Democratic Front for the Liberation of Palestine  DFLP ",1,NA,395
"28","Hamas","Fatah Uprising",1,389,395
"29","Harakat ul Mujahidin  HuM ","Harakat ul Jihad I Islami  HUJI ",1,NA,NA
"30","Hezbollah","Amal",1,356,397
"31","Hezbollah","Fatah Uprising",1,389,397
"32","Hezbollah","Amal",1,356,397
"33","Hezbollah","Hamas",1,395,397
"34","Hezbollah","Amal",1,356,397
"35","Hezbollah","Abu Nidal Organization",1,351,397
"36","Hizbul Mujahideen  HM ","Harakat ul Mujahidin  HuM ",1,NA,NA
"37","Hizbul Mujahideen  HM ","Harakat ul Jihad I Islami  HUJI ",1,NA,NA
"38","Hizbul Mujahideen  HM ","Hizbi I Islami",1,NA,NA
"39","Iparretarrak  IK ","Basque Fatherland and Freedom  ETA ",1,NA,NA
"40","Irish National Liberation Army  INLA ","Action Directe",1,161,NA
"41","Irish People s Liberation Organization  IPLO ","Irish National Liberation Army  INLA ",1,NA,NA
"42","Irish People s Liberation Organization  IPLO ","Irish National Liberation Army  INLA ",1,NA,NA
"43","Irish Republican Army  IRA ","Basque Fatherland and Freedom  ETA ",1,NA,NA
"44","Irish Republican Army  IRA ","Irish National Liberation Army  INLA ",1,NA,NA
"45","Irish Republican Army  IRA ","Irish National Liberation Army  INLA ",1,NA,NA
"46","Irish Republican Army  IRA ","Irish People s Liberation Organization  IPLO ",1,NA,NA
"47","Irish Republican Army  IRA ","Irish National Liberation Army  INLA ",1,NA,NA
"48","Irish Republican Army  IRA ","Irish People s Liberation Organization  IPLO ",1,NA,NA
"49","Islami Chhatra Shibir  ICS ","Freedom Party",1,586,NA
"50","Jammu and Kashmir Liberation Front","Hizbul Mujahideen  HM ",1,NA,538
"51","Jammu and Kashmir Liberation Front","Hizbul Mujahideen  HM ",1,NA,538
"52","Jammu and Kashmir Liberation Front","Hizbul Mujahideen  HM ",1,NA,538
"53","Japanese Red Army","Abu Nidal Organization",1,351,407
"54","Kach","Jewish Defense League  JDL ",1,NA,411
"55","Kachin Independence Army","Burma Communist Party",1,592,598
"56","Kakumaru","Chukakuha",1,517,520
"57","Kakumaru","Chukakuha",1,517,520
"58","Karenni National Progressive Party  KNPP ","All Burma Students  Democratic Front  ABSDF ",1,NA,NA
"59","Kayin National Union  KNU ","All Burma Students  Democratic Front  ABSDF ",1,NA,NA
"60","Kayin National Union  KNU ","Karenni National Progressive Party  KNPP ",1,NA,NA
"61","Khalistan Commando Force","Bhinderanwale Tiger Force of Khalistan  BTHK ",1,NA,543
"62","Khalistan Commando Force","Babbar Khalsa International  BKI ",1,NA,543
"63","Khalistan Commando Force","Babbar Khalsa International  BKI ",1,NA,543
"64","Khmer Rouge","Kampuchean People s National Liberation Army",1,NA,618
"65","Ku Klux Klan  KKK ","Aryan Nations  AN ",1,NA,NA
"66","Ku Klux Klan  KKK ","Hammerskin Nation",1,124,NA
"67","Kurdistan Workers  Party  PKK ","Abu Nidal Organization",1,351,NA
"68","Kurdistan Workers  Party  PKK ","Armenian Secret Army for the Liberation of Armenia  ASALA ",1,NA,NA
"69","Kurdistan Workers  Party  PKK ","Dev Sol DHKP C",1,NA,NA
"70","Kurdistan Workers  Party  PKK ","Kurdish Democratic Party",1,415,NA
"71","Kurdistan Workers  Party  PKK ","Kurdish Democratic Party",1,415,NA
"72","Kurdistan Workers  Party  PKK ","Revolutionary Organization 17 November  17N ",1,NA,NA
"73","Lashkar e Taiba  LeT ","Hizbi I Islami",1,NA,NA
"74","Lashkar e Taiba  LeT ","Hizbi I Islami",1,NA,NA
"75","Lebanese Liberation Front","Amal",1,356,417
"76","Lebanese Liberation Front","Amal",1,356,417
"77","Liberation Tigers of Tamil Eelam  LTTE ","Eelam People s Revolutionary Liberation Front",1,NA,NA
"78","Liberation Tigers of Tamil Eelam  LTTE ","Eelam People s Revolutionary Liberation Front",1,NA,NA
"79","Lorenzo Zelaya Revolutionary Front","Cinchoneros Popular Liberation Movement",1,21,47
"80","Manuel Jose Arce Commando","Farabundo Marti National Liberation Front",1,33,49
