"","raw.y","raw.x","pass","groupid"
"1","Abu Nidal Organization","Abu Nidal Organization","Duplicate",351
"2","Abu Nidal Organization","Abu Nidal Organization","Duplicate",351
"3","Abu Nidal Organization","Abu Nidal Organization","Duplicate",351
"4","Abu Nidal Organization","Abu Nidal Organization","Duplicate",351
"5","Abu Nidal Organization","Abu Nidal Organization","Duplicate",351
"6","Abu Nidal Organization","Abu Nidal Organization","Duplicate",351
"7","Abu Nidal Organization","Abu Nidal Organization","Duplicate",351
"8","Abu Nidal Organization","Abu Nidal Organization","Duplicate",351
"9","Abu Nidal Organization","Abu Nidal Organization","Duplicate",351
"10","Abu Nidal Organization","Abu Nidal Organization","Duplicate",351
"11","Action Directe","Action Directe","Duplicate",161
"12","Action Directe","Action Directe","Duplicate",161
"13","Action Directe","Action Directe","Duplicate",161
"14","Action Directe","Action Directe","Duplicate",161
"15","Action Directe","Action Directe","Duplicate",161
"16","Afrikaner Resistance Movement","Afrikaner Resistance Movement","Duplicate",496
"17","Afrikaner Resistance Movement","Afrikaner Resistance Movement","Duplicate",496
"18","Afrikaner Resistance Movement","Afrikaner Resistance Movement","Duplicate",496
"19","Alex Boncayao Brigade (ABB)","Alex Boncayao Brigade  ABB ","Partial",623
"20","Alfaro Vive","Alfaro Vive","Duplicate",4
"21","Alfaro Vive","Alfaro Vive","Duplicate",4
"22","Alfaro Vive","Alfaro Vive","Duplicate",4
"23","Alfaro Vive","Alfaro Vive","Duplicate",4
"24","Alfaro Vive","Alfaro Vive","Duplicate",4
"25","Alfaro Vive","Alfaro Vive","Duplicate",4
"26","Alfaro Vive","Alfaro Vive","Duplicate",4
"27","All Burma Students' Democratic Front (ABSDF)","All Burma Students  Democratic Front  ABSDF ","Partial",594
"28","All Burma Students' Democratic Front (ABSDF)","All Burma Students  Democratic Front  ABSDF ","Partial",594
"29","Amal","Amal","Duplicate",356
"30","Amal","Amal","Duplicate",356
"31","Amal","Amal","Duplicate",356
"32","Amal","Amal","Duplicate",356
"33","Amal","Amal","Duplicate",356
"34","Amal","Amal","Duplicate",356
"35","Amal","Amal","Duplicate",356
"36","Amal","Amal","Duplicate",356
"37","Amal","Amal","Duplicate",356
"38","Amal","Amal","Duplicate",356
"39","Amal","Amal","Duplicate",356
"40","Amal","Amal","Duplicate",356
"41","Anti-State Struggle","Anti State Struggle","Partial",259
"42","April 19 Movement (M-19)","April 19 Movement  M 19 ","Partial",9
"43","April 19 Movement (M-19)","April 19 Movement  M 19 ","Partial",9
"44","April 19 Movement (M-19)","April 19 Movement  M 19 ","Partial",9
"45","April 19 Movement (M-19)","April 19 Movement  M 19 ","Partial",9
"46","April 19 Movement (M-19)","April 19 Movement  M 19 ","Partial",9
"47","April 19 Movement (M-19)","April 19 Movement  M 19 ","Partial",9
"48","April 19 Movement (M-19)","April 19 Movement  M 19 ","Partial",9
"49","April 19 Movement (M-19)","April 19 Movement  M 19 ","Partial",9
