,rowgroupid,colgroupid,tie
Hamas,395,464,3
Popular Front for the Liberation of Palestine (PFLP),434,464,3
Hezbollah,397,356,3
Hamas1,395,384,3
Palestinian Islamic Jihad (PIJ),429,384,3
al-Fatah,464,395,3
Democratic Front for the Liberation of Palestine (DFLP),384,395,3
Palestinian Islamic Jihad (PIJ)1,429,395,3
Asbat al-Ansar,372,395,3
Amal,356,397,3
Ulster Volunteer Force (UVF),153,145,3
People's War Group (PWG),556,546,3
Popular Liberation Army,77,61,3
Revolutionary Armed Forces of Colombia (FARC),86,61,3
Democratic Front for the Liberation of Palestine (DFLP)1,384,429,3
Hamas2,395,429,3
Popular Front for the Liberation of Palestine (PFLP)1,434,429,3
Maoist Communist Center (MCC),546,556,3
al-Fatah1,464,434,3
Palestinian Islamic Jihad (PIJ)2,429,434,3
National Liberation Army (Colombia),61,77,3
Ulster Defence Association/Ulster Freedom Fighters,152,150,3
Ulster Volunteer Force (UVF)1,153,150,3
National Liberation Army (Colombia)1,61,86,3
al-Qaeda,511,135,1
Abu Nayaf al-Afgani,189,135,1
al-Qaeda1,511,622,1
Moro National Liberation Front (MNLF),629,622,1
Laskar Jihad,637,622,1
Abdurajak Janjalani Brigade (AJB),621,622,1
al-Qaeda2,511,353,1
Egyptian Islamic Jihad (EIJ),388,353,1
Hizbul Mujahideen (HM),572,581,1
Lashkar-e-Taiba (LeT),545,581,1
Lashkar-i-Omar,575,581,1
al-Fatah2,464,364,1
Tanzim,449,364,1
Badr Forces,373,364,1
Hizb-I-Islami,504,510,1
Hizbul Mujahideen (HM)1,572,510,1
al-Aqsa Martyrs Brigades,364,464,1
Popular Resistance Committees,436,464,1
Tanzim1,449,464,1
Knights of the Tempest,414,464,1
Abu al-Rish Brigades,352,464,1
Black Panthers (West Bank/Gaza),377,464,1
al-Qaeda3,511,465,1
Egyptian Islamic Jihad (EIJ)1,388,465,1
al-Umar Mujahideen,584,566,1
Lashkar-e-Taiba (LeT)1,545,566,1
Harakat ul-Jihad-I-Islami (HUJI),570,566,1
Lashkar-e-Taiba (LeT)2,545,567,1
Abu Hafs al-Masri Brigade,135,511,1
Abu Sayyaf Group (ASG),622,511,1
Aden Abyan Islamic Army (AAIA),353,511,1
al-Gama'a al-Islamiyya (GAI),465,511,1
al-Qaeda in the Arabian Penninsula (AQAP),468,511,1
Ansar al-Islam,358,511,1
Ansar al-Sunnah Army,360,511,1
Armed Islamic Group,368,511,1
East Turkistan Liberation Organization,514,511,1
Egyptian Islamic Jihad (EIJ)2,388,511,1
Harakat ul-Mudjahidin (HuM),571,511,1
Hezbollah1,397,511,1
Hizbul Mujahideen (HM)2,572,511,1
Islamic Movement of Uzbekistan (IMU),513,511,1
Jaish-e-Mohammad (JeM),573,511,1
Jemaah Islamiya (JI),636,511,1
Lashkar-e-Jhangvi (LeJ),576,511,1
Lashkar-e-Taiba (LeT)3,545,511,1
Pattani United Liberation Organization (PULO),614,511,1
Riyad us-Saliheyn Martyrs' Brigade,338,511,1
Salafist Group for Call and Combat (GSPC),439,511,1
Takfir wa Hijra,448,511,1
Taliban,509,511,1
Tawhid and Jihad,450,511,1
Laskar Jihad1,637,511,1
Abu Nayaf al-Afgani1,189,511,1
